bench,query,orig mean,rewr mean,rewr mean+rewr,orig/rewr(mean),orig/rewr+rewr(mean),rewriting,orig 1,orig 2,orig 3,orig 4,orig 5,orig med,orig_std,rewr 1,rewr 2,rewr 3,rewr 4,rewr 5,rewr med,rewr_std,rewr med+rewr
JOB,5b,0.1933121681213379,1.269141674041748,2.386975143041748,orig,orig,1.117833469,0.16016030311584473,0.22607135772705078,0.19656038284301758,0.17833733558654785,0.20543146133422852,0.19656038284301758,0.02260037359544594,1.2748305797576904,1.3230314254760742,1.3114256858825684,1.2487919330596924,1.1876287460327148,1.2748305797576904,0.048544569224364446,2.3926640487576902
JOB,5c,0.1927875518798828,2.2265575408935545,3.3596432558935545,orig,orig,1.133085715,0.17994999885559082,0.1767723560333252,0.18450236320495605,0.24610400199890137,0.17660903930664062,0.17994999885559082,0.02681164575109327,2.2772300243377686,2.1638762950897217,2.245471239089966,2.3133010864257812,2.132909059524536,2.245471239089966,0.06804241013899268,3.378556954089966
JOB,17d,10.048046827316284,7.798890399932861,8.901999291932862,rewr,rewr,1.103108892,19.925019025802612,7.624366998672485,7.683131694793701,7.6646482944488525,7.3430681228637695,7.6646482944488525,4.9400227866579165,9.187970161437988,7.058775901794434,7.260419845581055,8.439093589782715,7.048192501068115,7.260419845581055,0.8649474032258437,8.363528737581055
JOB,17e,1.9114955902099608,4.536059045791626,5.614026644791626,orig,orig,1.077967599,1.7946264743804932,1.998420000076294,1.9153270721435547,1.996849775314331,1.8522546291351318,1.9153270721435547,0.08002968437158772,4.124228000640869,4.68779182434082,4.422853469848633,4.91568660736084,4.529735326766968,4.529735326766968,0.2644239865012622,5.607702925766968
JOB,17f,2.32290940284729,12.00978455543518,13.18200891043518,orig,orig,1.172224355,1.9873366355895996,1.8814799785614014,2.6902313232421875,3.100253105163574,1.9552459716796875,1.9873366355895996,0.486175697068801,11.701980352401733,12.376035928726196,13.03920841217041,11.116717100143433,11.81498098373413,11.81498098373413,0.651784455768471,12.987205338734132
JOB,20a,4.628713321685791,59.48895740509033,60.67930789509033,orig,orig,1.19035049,4.590148210525513,5.08064603805542,4.2902796268463135,3.567660331726074,5.614832401275635,4.590148210525513,0.6954900574933206,61.77347779273987,58.9215407371521,59.61120891571045,58.20522928237915,58.93333029747009,58.93333029747009,1.2257748475353394,60.12368078747009
JOB,20b,0.24800448417663573,0.5440357208251954,1.6949257438251955,orig,orig,1.150890023,0.251847505569458,0.23801684379577637,0.2684664726257324,0.24550175666809082,0.2361898422241211,0.24550175666809082,0.011653876218170286,0.5368633270263672,0.5526423454284668,0.5278124809265137,0.541234016418457,0.5616264343261719,0.541234016418457,0.011882705767067177,1.6921240394184571
LSQB,q1,7.461603689193725,4.842869281768799,6.189799483768799,rewr,rewr,1.346930202,7.218855142593384,7.643676280975342,7.371150255203247,7.428170680999756,7.646166086196899,7.428170680999756,0.16458441827814588,4.714410781860352,4.79041051864624,5.087320566177368,4.830552339553833,4.791652202606201,4.791652202606201,0.1278943585460681,6.138582404606201
SNAP,dblp-path02,2.2940215110778808,0.870166540145874,2.119866188145874,rewr,rewr,1.249699648,2.1122586727142334,2.3984572887420654,2.1485583782196045,2.3898096084594727,2.4210236072540283,2.3898096084594727,0.13446856593300735,0.8311800956726074,0.8297598361968994,0.8901917934417725,0.9115080833435059,0.888192892074585,0.888192892074585,0.033429711048920153,2.137892540074585
SNAP,dblp-path03,30.795074939727783,1.407008123397827,2.529920567397827,rewr,rewr,1.122912444,27.581419229507446,27.196730613708496,31.781083583831787,34.55445957183838,32.86168169975281,31.781083583831787,2.920675068247245,1.254319190979004,1.2929496765136719,1.4419922828674316,1.5453975200653076,1.5003819465637207,1.4419922828674316,0.1143830641006134,2.5649047268674314
SNAP,dblp-path04,387.54222893714905,1.624270248413086,2.630538959413086,rewr,rewr,1.006268711,405.9131569862366,404.5294225215912,387.47163796424866,404.1907362937927,335.6061909198761,404.1907362937927,26.83499792614621,1.5885281562805176,1.7700779438018799,1.6756682395935059,1.656660556793213,1.4304163455963135,1.656660556793213,0.11296689992758165,2.6629292677932126
SNAP,dblp-path05,TO,1.8573275566101075,2.9059274376101074,rewr,rewr,1.048599881,-,-,-,-,-,TO,-,1.962669849395752,1.8832268714904785,1.806525707244873,1.8063077926635742,1.8279075622558594,1.8279075622558594,0.05969447786939925,2.8765074432558593
SNAP,dblp-path06,TO,2.0545387268066406,3.0878703628066404,rewr,rewr,1.033331636,-,-,-,-,-,TO,-,2.0824780464172363,2.053133964538574,2.080230951309204,2.0146336555480957,2.0422170162200928,2.053133964538574,0.02524641994878132,3.086465600538574
SNAP,dblp-path07,TO,2.245324802398682,3.223916551398682,rewr,rewr,0.978591749,-,-,-,-,-,TO,-,2.2957441806793213,2.2604832649230957,2.223233699798584,2.2299649715423584,2.217197895050049,2.2299649715423584,0.029281245968475377,3.2085567205423584
SNAP,dblp-path08,TO,2.5130965232849123,3.4930933572849123,rewr,rewr,0.979996834,-,-,-,-,-,TO,-,2.4721851348876953,2.519108772277832,2.4727697372436523,2.488352060317993,2.6130669116973877,2.488352060317993,0.05280626007931406,3.468348894317993
